! Krathalan's uBlock Origin dynamic rules
! Unfortunately with the deprecation of uMatrix this is the next best way
! to block third party scripts and frames (without using NoScript).
! Updated September 20, 2020
! Homepage: https://git.sr.ht/~krathalan/firefox-complement
! Direct link: https://git.sr.ht/~krathalan/firefox-complement/blob/master/krathalans-ublock-dynamic-rules.txt
! Copyright (c) 2018-2020 krathalan; License: https://gnu.org/licenses/gpl-3.0.txt
no-large-media: behind-the-scene false
* * 3p-frame block
* * 3p-script block
abc7amarillo.com * 3p-script noop
akhilnarang.me * 3p-script noop
alternativeto.net * 3p-script noop
andrewchristian.com * 3p-script noop
android.com * 3p-script noop
androidcentral.com * 3p-script noop
androidfilehost.com * 3p-script noop
apkmirror.com * 3p-script noop
appimage.org * 3p-script noop
apple.com * 3p-script noop
archiveprogram.github.com * 3p-script noop
archlinuxarm.org * 3p-script noop
arstechnica.com * 3p-script noop
ballotpedia.org * 3p-script noop
barnesandnoble.com * 3p-script noop
battle.net * 3p-script noop
bbc.co.uk * 3p-script noop
bbc.com * 3p-script noop
behind-the-scene * * noop
behind-the-scene * 1p-script noop
behind-the-scene * 3p noop
behind-the-scene * 3p-frame noop
behind-the-scene * 3p-script noop
behind-the-scene * image noop
behind-the-scene * inline-script noop
billtrack50.com * 3p-script noop
bleepingcomputer.com * 3p-script noop
blizzard.com * 3p-script noop
blizzcon.com * 3p-script noop
bloodmallet.com * 3p-script noop
bloomberg.com * 3p-script noop
boonboonacoffee.com * 3p-script noop
bountysource.com * 3p-script noop
cbsnews.com * 3p-script noop
community.arduboy.com * 3p-script noop
dailymotion.com * 3p-script noop
decentraleyes.org * 3p-script noop
ebay.com * 3p-script noop
exercism.io * 3p-script noop
fandango.com * 3p-script noop
flickr.com * 3p-script noop
forbes.com * 3p-script noop
gamesradar.com * 3p-script noop
github.com * 3p-script noop
gitlab.com * 3p-script noop
gizmodo.com * 3p-script noop
gpuboss.com * 3p-script noop
groupon.com * 3p-script noop
icy-veins.com * 3p-script noop
ifixit.com * 3p-script noop
ign.com * 3p-script noop
imdb.com * 3p-script noop
indiegogo.com * 3p-script noop
informationisbeautiful.net * 3p-script noop
kingcounty.gov * 3p-script noop
komonews.com * 3p-script noop
kotaku.com * 3p-script noop
lifehacker.com * 3p-script noop
light.gg * 3p-script noop
lineageos.org * 3p-script noop
linode.com * 3p-script noop
linuxconfig.org * 3p-script noop
lmgtfy.com * 3p-script noop
marketplace.visualstudio.com * 3p-script noop
minecraft.net * 3p-script noop
mozilla.org * 3p-script noop
newegg.com * 3p-script noop
omnirom.org * 3p-script noop
orcacard.com * 3p-script noop
overwatchleague.com * 3p-script noop
patreon.com * 3p-script noop
pcgamer.com * 3p-script noop
phoronix.com * 3p-script noop
playoverwatch.com * 3p-script noop
politico.com * 3p-script noop
polygon.com * 3p-script noop
raider.io * 3p-script noop
realmpop.com * 3p-script noop
reddit.com * 3p-script noop
reuters.com * 3p-script noop
rust-lang.github.io * 3p-script noop
signal.org * 3p-script noop
sourceforge.net * 3p-script noop
speedof.me * 3p-script noop
steamcommunity.com * 3p-script noop
steampowered.com * 3p-script noop
stedolan.github.io * 3p-script noop
system76.com * 3p-script noop
target.com * 3p-script noop
techradar.com * 3p-script noop
ted.com * 3p-script noop
theverge.com * 3p-script noop
tomsguide.com * 3p-script noop
tumblr.com * 3p-script noop
tuxphones.com * 3p-script noop
twitch.tv * 3p-script noop
twofactorauth.org * 3p-script noop
userbenchmark.com * 3p-script noop
vimeo.com * 3p-script noop
voidlinux.org * 3p-script noop
warcraft-secrets.com * 3p-script noop
warcraftlogs.com * 3p-script noop
warcraftpets.com * 3p-script noop
winehq.org * 3p-script noop
worldofwarcraft.com * 3p-script noop
wowhead.com * 3p-script noop
wowtokenprices.com * 3p-script noop
xda-developers.com * 3p-script noop
xiaomifirmwareupdater.com * 3p-script noop
